server/routes/adminBilling.mjs:21:    // Total subscriptions
server/routes/deploymentReadiness.mjs:89:    results.checks.subscriptionStatusIntegrity = { status: "fail", detail: "Query failed" };
server/routes/newsletter.mjs:56:    logger.info("[Newsletter] Subscription request", { email: `${email.substring(0, 3)}***@***` });
server/routes/newsletter.mjs:100:      message: 'Subscription received. Thank you for joining us.' 
server/routes/newsletter.mjs:118:        message: 'Unable to process subscription'
server/routes/revenue.mjs:19:      SELECT subscription_status, COUNT(*) as count FROM users 
server/routes/revenue.mjs:20:      WHERE subscription_status IN ('starter', 'pro', 'elite')
server/routes/revenue.mjs:21:      GROUP BY subscription_status
server/routes/revenue.mjs:27:      planBreakdown[row.subscription_status] = parseInt(row.count, 10);
server/routes/revenue.mjs:65:      WHERE subscription_status IN ('starter', 'pro', 'elite') 
server/routes/revenue.mjs:98:      WHERE subscription_status IN ('starter', 'pro', 'elite')
server/routes/auth.mjs:33:        subscription_status text DEFAULT 'free',
server/routes/auth.mjs:34:        subscription_expires_at timestamp,
server/routes/billing.mjs:21:  pro: { name: "Pro", priceId: process.env.STRIPE_PRICE_PRO, mode: "subscription", features: ["unlimited_ai_chat", "advanced_insights", "healing_journeys", "content_studio", "progress_analytics", "priority_support"] },
server/routes/billing.mjs:22:  elite: { name: "Elite", priceId: process.env.STRIPE_PRICE_ELITE, mode: "subscription", features: ["unlimited_ai_chat", "advanced_insights", "healing_journeys", "content_studio", "progress_analytics", "priority_support", "voice_affirmations", "1on1_onboarding", "early_access", "elite_community"] },
server/routes/billing.mjs:157:    const checkoutMode = planConfig.mode || "subscription";
server/routes/billing.mjs:207:router.get("/subscription-status", async (req, res) => {
server/routes/billing.mjs:212:      SELECT subscription_status, subscription_expires_at, stripe_customer_id
server/routes/billing.mjs:221:    const plan = user.subscription_status || "free";
server/routes/billing.mjs:227:        const subs = await stripe.subscriptions.list({
server/routes/billing.mjs:236:        logger.warn("Failed to fetch Stripe subscription details", { error: stripeErr.message });
server/routes/billing.mjs:243:      currentPeriodEnd: user.subscription_expires_at || null,
server/routes/billing.mjs:247:    logger.error("Subscription status error", { error: err.message });
server/routes/billing.mjs:257:      SELECT subscription_status FROM users WHERE id = ${req.dbUserId} LIMIT 1
server/routes/billing.mjs:260:    const plan = userResult.rows?.[0]?.subscription_status || "free";
server/routes/billing.mjs:297:      description: inv.lines?.data?.[0]?.description || "Subscription",
server/routes/webhook.mjs:12:  mapSubscriptionToPlan,
server/routes/webhook.mjs:93:          if (!session.customer || !session.subscription) {
server/routes/webhook.mjs:94:            logger.warn("checkout.session.completed missing customer or subscription", { sessionId: session.id });
server/routes/webhook.mjs:123:            increment("subscription_mapping_unknown", { source: "checkout_retrieve_failed" });
server/routes/webhook.mjs:140:            increment("subscription_mapping_unknown", { source: alertSource });
server/routes/webhook.mjs:147:              subscriptionStatus: checkoutPlan,
server/routes/webhook.mjs:155:            logger.info("Subscription activated via checkout", { customer: session.customer, status: checkoutPlan });
server/routes/webhook.mjs:156:            increment("subscription_transition", { plan: `free_to_${checkoutPlan}` });
server/routes/webhook.mjs:164:        case "customer.subscription.created":
server/routes/webhook.mjs:165:        case "customer.subscription.updated": {
server/routes/webhook.mjs:166:          const subscription = event.data.object;
server/routes/webhook.mjs:167:          if (!subscription.customer) {
server/routes/webhook.mjs:168:            logger.warn(`${event.type} missing customer field`, { subscriptionId: subscription.id });
server/routes/webhook.mjs:171:          const isActive = ["active", "trialing"].includes(subscription.status);
server/routes/webhook.mjs:174:            const mappedPlan = mapSubscriptionToPlan(subscription);
server/routes/webhook.mjs:177:                subscriptionId: subscription.id,
server/routes/webhook.mjs:178:                priceId: subscription?.items?.data?.[0]?.price?.id ?? null,
server/routes/webhook.mjs:179:                customer: subscription.customer,
server/routes/webhook.mjs:181:              increment("subscription_mapping_unknown", { source: "subscription" });
server/routes/webhook.mjs:191:              subscriptionStatus: canonicalStatus,
server/routes/webhook.mjs:192:              subscriptionExpiresAt: subscription.current_period_end
server/routes/webhook.mjs:193:                ? new Date(subscription.current_period_end * 1000)
server/routes/webhook.mjs:197:            .where(eq(users.stripeCustomerId, subscription.customer));
server/routes/webhook.mjs:200:            logger.warn(`${event.type}: no user found for stripeCustomerId`, { customer: subscription.customer, stripeStatus: subscription.status });
server/routes/webhook.mjs:202:            logger.info("Subscription status synced", { customer: subscription.customer, stripeStatus: subscription.status, canonicalStatus });
server/routes/webhook.mjs:207:        case "customer.subscription.deleted": {
server/routes/webhook.mjs:208:          const subscription = event.data.object;
server/routes/webhook.mjs:209:          if (!subscription.customer) {
server/routes/webhook.mjs:210:            logger.warn("customer.subscription.deleted missing customer field", { subscriptionId: subscription.id });
server/routes/webhook.mjs:215:            .where(eq(users.stripeCustomerId, subscription.customer));
server/routes/webhook.mjs:220:              subscriptionStatus: "free",
server/routes/webhook.mjs:221:              subscriptionExpiresAt: new Date(),
server/routes/webhook.mjs:224:            .where(eq(users.stripeCustomerId, subscription.customer));
server/routes/webhook.mjs:227:            logger.warn("customer.subscription.deleted: no user found for stripeCustomerId", { customer: subscription.customer });
server/routes/webhook.mjs:229:            logger.info("Subscription deleted, reverted to free", { customer: subscription.customer });
server/routes/webhook.mjs:230:            increment("subscription_transition", { plan: "pro_to_free" });
server/routes/webhook.mjs:238:              subscription.current_period_end
server/routes/webhook.mjs:259:            increment("subscription_mapping_unknown", { source: "invoice_paid" });
server/routes/webhook.mjs:265:              subscriptionStatus: invoicePlan,
server/routes/webhook.mjs:287:              subscriptionStatus: "free",
server/auth/webhookStripe.mjs:2:import { pendingEntitlements, users, subscriptions } from "../db/schema/index.mjs";
server/auth/webhookStripe.mjs:22:  await db.insert(subscriptions).values({
server/auth/webhookStripe.mjs:28:    target: subscriptions.userId,
server/billing/applyPendingEntitlements.mjs:2:import { pendingEntitlements, subscriptions } from "../db/schema/index.mjs";
server/billing/applyPendingEntitlements.mjs:15:    await db.insert(subscriptions).values({
server/billing/applyPendingEntitlements.mjs:21:      target: subscriptions.userId,
server/billing/entitlements.mjs:2:import { users, subscriptions } from "../db/schema.mjs";
server/billing/entitlements.mjs:16:    .insert(subscriptions)
server/billing/entitlements.mjs:19:      target: subscriptions.userId,
server/lib/promptEngine.mjs:93:  if (/(price|tier|packaging|subscription plan)/i.test(t))     return "b07_pricing_packaging";
server/middleware/requirePlan.mjs:13:      SELECT tier, status FROM subscriptions 
server/services/auditLog.mjs:48:  SUBSCRIPTION_CHANGE: "billing.subscription_change",
server/services/email.mjs:349:            You can manage your subscription anytime from your 
server/services/email.mjs:387:      subject: 'Your Subscription Update',
server/services/email.mjs:393:            Your Pro subscription has been canceled. You'll continue to have access to all Pro features 
server/services/stripeSync.mjs:28:export async function setUserSubscriptionStatusByCustomer(customerId, status, expiresAt = null) {
server/services/stripeSync.mjs:30:    `UPDATE users SET subscription_status = $1, subscription_expires_at = $2 WHERE stripe_customer_id = $3`,
server/utils/stripe.mjs:26:export async function createSubscriptionCheckoutSession({
server/utils/stripe.mjs:35:    mode: "subscription",
server/utils/planMapping.mjs:32:export function mapSubscriptionToPlan(subscription) {
server/utils/planMapping.mjs:33:  const priceId = subscription?.items?.data?.[0]?.price?.id;
client/src/pages/admin/AdminUsers.jsx:51:    { label: "Pro Subscribers", value: proUsers, icon: TrendingUp, desc: "Active Pro subscriptions", color: "text-emerald-600" },
client/src/pages/admin/BillingViewer.jsx:63:  const { data: subscriptions, isLoading: subsLoading } = useQuery({
client/src/pages/admin/BillingViewer.jsx:64:    queryKey: ['/api/admin/billing/subscriptions'],
client/src/pages/admin/BillingViewer.jsx:91:    totalSubscriptions: 0,
client/src/pages/admin/BillingViewer.jsx:92:    activeSubscriptions: 0,
client/src/pages/admin/BillingViewer.jsx:97:  const subsList = subscriptions?.subscriptions || [];
client/src/pages/admin/BillingViewer.jsx:107:        <p className="text-muted-foreground">Read-only view of subscription data</p>
client/src/pages/admin/BillingViewer.jsx:112:        <Card data-testid="card-total-subscriptions">
client/src/pages/admin/BillingViewer.jsx:114:            <CardTitle className="text-sm font-medium">Total Subscriptions</CardTitle>
client/src/pages/admin/BillingViewer.jsx:119:              {stats.totalSubscriptions}
client/src/pages/admin/BillingViewer.jsx:124:        <Card data-testid="card-active-subscriptions">
client/src/pages/admin/BillingViewer.jsx:131:              {stats.activeSubscriptions}
client/src/pages/admin/BillingViewer.jsx:161:      {/* Subscriptions Table */}
client/src/pages/admin/BillingViewer.jsx:162:      <Card data-testid="card-recent-subscriptions">
client/src/pages/admin/BillingViewer.jsx:164:          <CardTitle>Recent Subscriptions</CardTitle>
client/src/pages/admin/BillingViewer.jsx:165:          <CardDescription>Last 50 subscription records (read-only)</CardDescription>
client/src/pages/admin/BillingViewer.jsx:175:            <p className="text-center text-muted-foreground py-8" data-testid="text-empty-subscriptions">
client/src/pages/admin/BillingViewer.jsx:176:              No subscription data available.
client/src/pages/admin/BillingViewer.jsx:180:              <table className="w-full text-sm" data-testid="subscriptions-table">
client/src/pages/admin/RevenueAdmin.jsx:32:    subscribers: overviewData?.data?.activeSubscriptions || 0,
client/src/pages/admin/RevenueAdmin.jsx:61:    { label: "Subscribers", value: stats.subscribers, icon: Users, desc: "Active subscriptions", testId: "card-subscribers" },
client/src/pages/admin/RevenueAdmin.jsx:70:        description="Admin revenue and subscription analytics."
client/src/pages/admin/RevenueAdmin.jsx:144:                <p className="text-muted-foreground text-center py-4" data-testid="text-no-subscriptions">No active subscriptions</p>
client/src/pages/account/Billing.jsx:63:    title: "Billing & Subscription",
client/src/pages/account/Billing.jsx:64:    description: "Manage your subscription plan and view your billing history.",
client/src/pages/account/Billing.jsx:69:  const { subscriptionStatus, isPro, isLoading: authLoading } = useAuth();
client/src/pages/account/Billing.jsx:74:  const { data: subscriptionData, isLoading: subLoading } = useQuery({
client/src/pages/account/Billing.jsx:75:    queryKey: ["/api/billing/subscription-status"],
client/src/pages/account/Billing.jsx:82:  const currentPlan = subscriptionStatus || subscriptionData?.plan || "free";
client/src/pages/account/Billing.jsx:83:  const isActive = isPro || subscriptionData?.status === "active" || subscriptionData?.status === "trialing";
client/src/pages/account/Billing.jsx:150:    subtitle="Your subscription and payment details."
client/src/pages/account/Billing.jsx:153:      what: "Manage your subscription plan.",
client/src/pages/account/Billing.jsx:175:                <h1 className="text-display-lg text-teal" data-testid="text-page-title">Billing & Subscription</h1>
client/src/pages/account/Billing.jsx:197:                        {subscriptionData?.cancelAtPeriodEnd
client/src/pages/account/Billing.jsx:198:                          ? `Cancels on ${formatDate(subscriptionData?.currentPeriodEnd)}`
client/src/pages/account/Billing.jsx:199:                          : `Renews on ${formatDate(subscriptionData?.currentPeriodEnd)}`
client/src/pages/account/Billing.jsx:208:                    data-testid="button-manage-subscription"
client/src/pages/account/Billing.jsx:213:                      <><ExternalLink className="h-4 w-4 mr-2" />Manage Subscription</>
client/src/pages/account/Billing.jsx:336:                      data-testid="button-manage-subscription-plan"
client/src/pages/account/Billing.jsx:341:                        <><ExternalLink className="w-4 h-4 mr-2" />Manage Subscription</>
client/src/pages/account/Billing.jsx:403:                          <p className="text-body-sm font-medium">{invoice.description || "Subscription"}</p>
client/src/pages/account/Billing.jsx:444:                Pro subscriptions can be canceled anytime from this page — no hidden fees, no lock-in, no cancellation hoops. If you cancel, you keep full access through the end of your paid period, and your free tools never go away.
client/src/pages/account/DeleteAccount.jsx:106:                  <li>Subscription and billing history</li>
client/src/pages/account/Subscription.jsx:19:export default function Subscription() {
client/src/pages/account/Subscription.jsx:23:  const { data: subscription, isLoading, error } = useQuery({
client/src/pages/account/Subscription.jsx:24:    queryKey: ["/api/billing/subscription-status"],
client/src/pages/account/Subscription.jsx:49:  const subData = subscription || { plan: "free", status: "none" };
client/src/pages/account/Subscription.jsx:63:        title="My Subscription — The Genuine Love Project"
client/src/pages/account/Subscription.jsx:64:        description="Manage your subscription and billing."
client/src/pages/account/Subscription.jsx:74:            My Subscription
client/src/pages/account/Subscription.jsx:140:                      Resume Subscription
client/src/pages/account/Subscription.jsx:186:              Questions about billing, refunds, or your subscription?
client/src/pages/dashboard/Overview.jsx:169:        description: "Your subscription is active. All premium features are now unlocked.",
client/src/pages/dashboard/Overview.jsx:172:      queryClient.invalidateQueries({ queryKey: ["/api/billing/subscription-status"] });
client/src/pages/dashboard/Overview.jsx:415:                href="/account/subscription"
client/src/pages/help/RefundHelp.jsx:26:    a: "Yes, we can prorate refunds based on your remaining subscription time."
client/src/pages/FAQPage.jsx:143:        a: "Yes. You can cancel your subscription at any time from Settings. You'll retain access until the end of your billing period."
client/src/pages/SubscriberBenefitsPage.jsx:58:        title="What You Get | Your Subscription Benefits"
client/src/pages/SubscriberBenefitsPage.jsx:59:        description="Discover all the features, tools, and resources included in your Genuine Love Project subscription."
client/src/pages/SubscriberBenefitsPage.jsx:64:        subtitle="Your complete guide to everything included in your subscription"
client/src/pages/SubscriberBenefitsPage.jsx:67:          what: "A complete overview of your subscription benefits.",
client/src/pages/Admin.jsx:779:                <span style={{ color: 'var(--glp-sage)' }}>Active Subscriptions</span>
client/src/pages/ContentIndexPage.jsx:57:  { name: "Pricing", path: "/pricing", description: "Subscription plans", category: "Account", icon: Award },
client/src/pages/ControlDashboard.jsx:594:    { name: "Stripe", description: "Payment processing and subscriptions", status: "connected", icon: "💳" },
client/src/pages/PricingPage.jsx:82:    a: "Yes, you can cancel your subscription at any time. You'll continue to have access until the end of your billing period."
client/src/components/admin/AdminNavGrid.jsx:29:        { label: "Billing Manager", icon: CreditCard, href: "/admin/billing", desc: "Subscription & payment management" },
client/src/components/admin/DailyOpsChecklist.jsx:40:    { id: 'billing-review', label: 'Review Billing', desc: 'Check revenue, subscriptions, and payments', icon: DollarSign, href: '/admin/billing', category: 'revenue', priority: 'low' },
client/src/components/admin/DailyOpsChecklist.jsx:46:    { id: 'revenue-check', label: 'Revenue Dashboard', desc: 'Review MRR, subscriptions, and financial health', icon: TrendingUp, href: '/admin/revenue', category: 'revenue', priority: 'low' },
client/src/components/layout/Header.jsx:83:      ? [{ href: "/account/subscription", label: "Account", icon: UserCircle }]
client/src/components/PlanGate.jsx:22:  const userPlan = user?.subscriptionStatus || (isPro ? "pro" : "free");
client/src/components/SacredForm.jsx:45:        throw new Error('Subscription failed');
client/src/components/UpsellModal.jsx:111:          <p className="text-xs text-[#9CA5A0] mt-1">No subscription. No hidden fees.</p>
client/src/content/allRoutes.json:9:  "/account/subscription",
client/src/content/analytics/eventSchema.ts:60:  subscriptionStart: {
client/src/content/analytics/eventSchema.ts:62:    action: 'subscription_start',
client/src/content/meta/integrationRegistry.ts:69:    notes: 'Stripe checkout, webhooks, subscription management',
client/src/content/meta/integrationRegistry.ts:78:    notes: 'Feature gating based on subscription tier',
client/src/content/processes/top50ProcessMap.ts:80:  { id: 46, name: 'Pricing/tiers pattern', category: 'E', status: 'done', description: 'Subscription structure' },
client/src/content/searchIndex.ts:291:    tags: ["pricing", "plans", "subscription"],
client/src/content/routes.js:6597:    description: 'Manage your subscription and payment methods.',
client/src/content/routes.js:6602:      subtitle: 'Manage your subscription, view invoices, and update payment methods.',
client/src/content/routes.js:6603:      primaryCta: { label: 'Manage Subscription', href: '#subscription' },
client/src/content/routes.js:6642:    description: 'Manage your subscription and billing.',
client/src/content/routes.js:6646:      titleHighlight: 'subscription.',
client/src/content/routes.js:6647:      subtitle: 'Manage your payment and subscription details.',
client/src/content/routes.js:6756:    description: 'View subscription and billing statistics.',
client/src/content/routes.js:6762:      subtitle: 'Read-only view of subscription data and metrics.',
client/src/content/routes.js.BACKUP.1780108447:1349:        subtitle: 'These foundational tools are available to everyone, no subscription required.',
client/src/content/routes.js.BACKUP.1780108447:1362:        subtitle: 'Unlock the full power of the platform with a subscription.',
client/src/content/routes.js.BACKUP.1780108447:7597:    description: 'Manage your subscription and payment methods.',
client/src/content/routes.js.BACKUP.1780108447:7602:      subtitle: 'Manage your subscription, view invoices, and update payment methods.',
client/src/content/routes.js.BACKUP.1780108447:7603:      primaryCta: { label: 'Manage Subscription', href: '#subscription' },
client/src/content/routes.js.BACKUP.1780108447:7642:    description: 'Manage your subscription and billing.',
client/src/content/routes.js.BACKUP.1780108447:7646:      titleHighlight: 'subscription.',
client/src/content/routes.js.BACKUP.1780108447:7647:      subtitle: 'Manage your payment and subscription details.',
client/src/content/routes.js.BACKUP.1780108447:7756:    description: 'View subscription and billing statistics.',
client/src/content/routes.js.BACKUP.1780108447:7762:      subtitle: 'Read-only view of subscription data and metrics.',
client/src/content/routes/marketingRoutes.js:214:        subtitle: 'These foundational tools are available to everyone, no subscription required.',
client/src/content/routes/marketingRoutes.js:227:        subtitle: 'Unlock the full power of the platform with a subscription.',
client/src/context/AuthContext.jsx:207:  const subscriptionStatus = user?.subscriptionStatus || "free";
client/src/context/AuthContext.jsx:208:  const isPro = subscriptionStatus === "pro";
client/src/context/AuthContext.jsx:211:    console.debug("[Auth] subscriptionStatus:", subscriptionStatus, "isPro:", isPro);
client/src/context/AuthContext.jsx:230:        subscriptionStatus,
client/src/guards/RequirePro.jsx:5:  const plan = user?.subscription_status || "free";
client/src/guards/RequirePro.jsx:11:        <p>This feature requires a Pro subscription.</p>
client/src/hooks/useFeatureAccess.js:5:  const { subscriptionStatus, isPro } = useAuth();
client/src/hooks/useFeatureAccess.js:14:      subscriptionStatus,
client/src/hooks/useFeatureAccess.js:27:    subscriptionStatus,
client/src/hooks/useFeatureAccess.js:35:export function checkFeatureAccess(featureKey, subscriptionStatus) {
client/src/hooks/useFeatureAccess.js:39:  const isPro = subscriptionStatus === "pro";
client/src/lib/track.ts:55:export function trackConversion(type: 'cta' | 'signup' | 'subscription', details: Record<string, string>) {
client/src/lib/track.ts:61:    track('subscriptionStart', details);
client/src/services/billingClient.js:59:export async function getSubscriptionStatus() {
client/src/services/billingClient.js:60:  const response = await fetch("/api/billing/subscription-status", {
client/src/sections/PricingFAQ.jsx:2: * PricingFAQ — accordion of subscription-related questions.
client/src/sections/EmailCapture.jsx:2: * EmailCapture — homepage subscription surface.
client/src/sections/ValueProposition.jsx:10: * (When a backend subscription endpoint lands, swap the handleSubmit.)
client/src/design-system/components/MMHBCard.tsx:49:/** SSR-safe reduced-motion subscription. */
client/src/checkin-flow/types/checkInFlowTypes.ts:3: * Trust-first contract: subscription messaging never appears before breathing completes.
client/src/checkin-flow/types/checkInFlowTypes.ts:51:  subscriptionMentioned: boolean;
client/src/checkin-flow/types/checkInFlowTypes.ts:67:/** Selector contract: subscription UI MUST gate behind this. */
client/src/checkin-flow/types/checkInFlowTypes.ts:68:export type IsSubscriptionMessagingAllowed = (state: FlowState) => boolean;
client/src/checkin-flow/state/useCheckInFlowStore.ts:5: *   - subscriptionMentioned can ONLY become true via the guarded goToOffer()
client/src/checkin-flow/state/useCheckInFlowStore.ts:16:  IsSubscriptionMessagingAllowed,
client/src/checkin-flow/state/useCheckInFlowStore.ts:29:  subscriptionMentioned: false,
client/src/checkin-flow/state/useCheckInFlowStore.ts:83:    set({ step: "offer", subscriptionMentioned: true });
client/src/checkin-flow/state/useCheckInFlowStore.ts:96: * Selector — subscription messaging is allowed ONLY when:
client/src/checkin-flow/state/useCheckInFlowStore.ts:99: *   3. subscriptionMentioned has been flipped true by goToOffer()
client/src/checkin-flow/state/useCheckInFlowStore.ts:101: * Any UI rendering subscription content MUST gate behind this.
client/src/checkin-flow/state/useCheckInFlowStore.ts:103:export const isSubscriptionMessagingAllowed: IsSubscriptionMessagingAllowed = (
client/src/checkin-flow/state/useCheckInFlowStore.ts:108:  state.subscriptionMentioned === true;
client/src/checkin-flow/state/useCheckInFlowStore.ts:117: *    - useCheckInFlowState(selector) — read-only state subscription
client/src/checkin-flow/state/useCheckInFlowStore.ts:119: *    - isSubscriptionMessagingAllowed selector
client/src/checkin-flow/governance/checkInFlowRules.ts:64:const SUBSCRIPTION_TERMS = [
client/src/checkin-flow/governance/checkInFlowRules.ts:65:  "subscribe", "subscription", "upgrade", "premium", "plan",
client/src/checkin-flow/governance/checkInFlowRules.ts:73:    description: "Subscription messaging never appears before breathing is completed.",
client/src/checkin-flow/governance/checkInFlowRules.ts:75:      !s.subscriptionMentioned ||
client/src/checkin-flow/governance/checkInFlowRules.ts:76:      (s.subscriptionMentioned && s.breathingCompleted),
client/src/checkin-flow/governance/checkInFlowRules.ts:81:    description: "Welcome copy contains no subscription terms.",
client/src/checkin-flow/governance/checkInFlowRules.ts:84:      return !SUBSCRIPTION_TERMS.some((t) => text.includes(t));
client/src/checkin-flow/governance/checkInFlowRules.ts:90:    description: "Breathing-step copy contains no subscription terms.",
client/src/checkin-flow/governance/checkInFlowRules.ts:95:      return !SUBSCRIPTION_TERMS
client/src/checkin-flow/governance/checkInFlowRules.ts:187:    description: "Pre-offer copy carries no subscription / payment language (no hard-sell modal copy can leak).",
client/src/checkin-flow/governance/checkInFlowRules.ts:189:      !SUBSCRIPTION_TERMS
client/src/checkin-flow/components/MMHBCheckInFlow.tsx:24:  /** Called when user accepts the offer (delegate to your subscription/onboarding entry). */
client/src/checkin-flow/components/FlowStepWelcome.tsx:4: * NO subscription content. Crisis link rendered.
client/src/checkin-flow/components/FlowStepBreathing.tsx:4: * NO subscription content.
client/src/checkin-flow/components/FlowStepCheckout.tsx:3: * 4 shift options. NO subscription content yet — that's the next step.
client/src/checkin-flow/components/FlowStepOffer.tsx:2: * Phase 14 — Soft subscription invitation.
client/src/checkin-flow/components/FlowStepOffer.tsx:3: * GUARDED: renders only when isSubscriptionMessagingAllowed(state) === true.
client/src/checkin-flow/components/FlowStepOffer.tsx:12:  isSubscriptionMessagingAllowed,
client/src/checkin-flow/components/FlowStepOffer.tsx:26:  if (!isSubscriptionMessagingAllowed(state)) {
client/src/checkin-flow/__tests/checkInFlowGovernance.test.ts:3: * 22 assertions covering all 14 rules + the hard subscription guard.
client/src/checkin-flow/__tests/checkInFlowGovernance.test.ts:25:  isSubscriptionMessagingAllowed,
client/src/checkin-flow/__tests/checkInFlowGovernance.test.ts:52:  // ---- Hard subscription guard --------------------------------------------
client/src/checkin-flow/__tests/checkInFlowGovernance.test.ts:58:  it("isSubscriptionMessagingAllowed is false on initial state", () => {
client/src/checkin-flow/__tests/checkInFlowGovernance.test.ts:59:    expect(isSubscriptionMessagingAllowed(useCheckInFlowStore.getState())).toBe(false);
client/src/checkin-flow/__tests/checkInFlowGovernance.test.ts:70:    expect(after.subscriptionMentioned).toBe(false);
client/src/checkin-flow/__tests/checkInFlowGovernance.test.ts:71:    expect(isSubscriptionMessagingAllowed(after)).toBe(false);
client/src/checkin-flow/__tests/checkInFlowGovernance.test.ts:83:    expect(after.subscriptionMentioned).toBe(true);
client/src/checkin-flow/__tests/checkInFlowGovernance.test.ts:85:    expect(isSubscriptionMessagingAllowed(after)).toBe(true);
client/src/checkin-flow/__tests/checkInFlowGovernance.test.ts:109:    expect(after.subscriptionMentioned).toBe(false);
client/src/checkin-flow/__tests/checkInFlowGovernance.test.ts:159:  it("auditFlow detects illegal subscriptionMentioned-without-breathing combo (CF-R001)", () => {
client/src/checkin-flow/__tests/checkInFlowGovernance.test.ts:165:      subscriptionMentioned: true,
client/src/checkin-flow/__tests/checkInFlowGovernance.test.ts:179:      subscriptionMentioned: true,
client/src/checkin-flow/__tests/checkInFlowGovernance.test.ts:298:      subscriptionMentioned: true,
client/src/checkin-flow/index.ts:13:  isSubscriptionMessagingAllowed,
client/src/checkin-flow/index.ts:35:  IsSubscriptionMessagingAllowed,
client/src/lumi-rituals/runtime/useRitual.ts:5: * SSR-safe reduced-motion subscription.
client/src/lumi-rituals/components/GuidedPresenceRitual.tsx:9: *  - Subscription CTA, upsell, "upgrade" prompt
client/src/lumi-rituals/tests/ritualSafety.test.ts:378:    // No subscription / upsell language sneaks through.
client/src/lumi-circadian/runtime/useCircadianScheduler.ts:5: *   - Reduced-motion subscription (SSR-safe). When set, the optional
client/src/lumi-circadian/runtime/useCircadianScheduler.ts:69:  // Reduced-motion live subscription.
client/src/governance/interactions/HealingFlowProtectionRules.ts:5:                "subscription_overlay",
client/src/App.jsx:285:const Subscription = lazy(() => import("./pages/account/Subscription.jsx"));
client/src/App.jsx:890:              <Route path="/subscription">{() => <ConfigRoute route="/pricing" />}</Route>
client/src/App.jsx:1808:              <Route path="/account/subscription">
client/src/App.jsx:1809:                <ProtectedRoute><Subscription /></ProtectedRoute>
